$##### NOEUDS #####
GRID, 100, ,0.50000, -16.00000, 0.00000, ,345
GRID, 101, ,0.50000, -15.36000, 0.00000, ,345
GRID, 102, ,0.50000, -14.72000, 0.00000, ,345
GRID, 103, ,0.50000, -14.08000, 0.00000, ,345
GRID, 104, ,0.50000, -13.44000, 0.00000, ,345
GRID, 105, ,0.50000, -12.80000, 0.00000, ,345
GRID, 106, ,0.50000, -12.16000, 0.00000, ,345
GRID, 107, ,0.50000, -11.52000, 0.00000, ,345
GRID, 108, ,0.50000, -10.88000, 0.00000, ,345
GRID, 109, ,0.50000, -10.24000, 0.00000, ,345
GRID, 110, ,0.50000, -9.60000, 0.00000, ,345
GRID, 111, ,0.50000, -8.96000, 0.00000, ,345
GRID, 112, ,0.50000, -8.32000, 0.00000, ,345
GRID, 113, ,0.50000, -7.68000, 0.00000, ,345
GRID, 114, ,0.50000, -7.04000, 0.00000, ,345
GRID, 115, ,0.50000, -6.40000, 0.00000, ,345
GRID, 116, ,0.50000, -5.76000, 0.00000, ,345
GRID, 117, ,0.50000, -5.12000, 0.00000, ,345
GRID, 118, ,0.50000, -4.48000, 0.00000, ,345
GRID, 119, ,0.50000, -3.84000, 0.00000, ,345
GRID, 120, ,0.50000, -3.20000, 0.00000, ,345
GRID, 121, ,0.50000, -2.56000, 0.00000, ,345
GRID, 122, ,0.50000, -1.92000, 0.00000, ,345
GRID, 123, ,0.50000, -1.28000, 0.00000, ,345
GRID, 124, ,0.50000, -0.64000, 0.00000, ,345
GRID, 125, ,0.50000, 0.00000, 0.00000, ,345
GRID, 126, ,0.50000, 0.64000, 0.00000, ,345
GRID, 127, ,0.50000, 1.28000, 0.00000, ,345
GRID, 128, ,0.50000, 1.92000, 0.00000, ,345
GRID, 129, ,0.50000, 2.56000, 0.00000, ,345
GRID, 130, ,0.50000, 3.20000, 0.00000, ,345
GRID, 131, ,0.50000, 3.84000, 0.00000, ,345
GRID, 132, ,0.50000, 4.48000, 0.00000, ,345
GRID, 133, ,0.50000, 5.12000, 0.00000, ,345
GRID, 134, ,0.50000, 5.76000, 0.00000, ,345
GRID, 135, ,0.50000, 6.40000, 0.00000, ,345
GRID, 136, ,0.50000, 7.04000, 0.00000, ,345
GRID, 137, ,0.50000, 7.68000, 0.00000, ,345
GRID, 138, ,0.50000, 8.32000, 0.00000, ,345
GRID, 139, ,0.50000, 8.96000, 0.00000, ,345
GRID, 140, ,0.50000, 9.60000, 0.00000, ,345
GRID, 141, ,0.50000, 10.24000, 0.00000, ,345
GRID, 142, ,0.50000, 10.88000, 0.00000, ,345
GRID, 143, ,0.50000, 11.52000, 0.00000, ,345
GRID, 144, ,0.50000, 12.16000, 0.00000, ,345
GRID, 145, ,0.50000, 12.80000, 0.00000, ,345
GRID, 146, ,0.50000, 13.44000, 0.00000, ,345
GRID, 147, ,0.50000, 14.08000, 0.00000, ,345
GRID, 148, ,0.50000, 14.72000, 0.00000, ,345
GRID, 149, ,0.50000, 15.36000, 0.00000, ,345
GRID, 150, ,0.50000, 16.00000, 0.00000, ,345

$##### Connectivity #####
CBAR, 1, 11, 100, 101, 0.00000, -0.00000, 1.00000
CBAR, 2, 11, 101, 102, 0.00000, -0.00000, 1.00000
CBAR, 3, 11, 102, 103, 0.00000, -0.00000, 1.00000
CBAR, 4, 11, 103, 104, 0.00000, -0.00000, 1.00000
CBAR, 5, 11, 104, 105, 0.00000, -0.00000, 1.00000
CBAR, 6, 11, 105, 106, 0.00000, -0.00000, 1.00000
CBAR, 7, 11, 106, 107, 0.00000, -0.00000, 1.00000
CBAR, 8, 11, 107, 108, 0.00000, -0.00000, 1.00000
CBAR, 9, 11, 108, 109, 0.00000, -0.00000, 1.00000
CBAR, 10, 11, 109, 110, 0.00000, -0.00000, 1.00000
CBAR, 11, 11, 110, 111, 0.00000, -0.00000, 1.00000
CBAR, 12, 11, 111, 112, 0.00000, -0.00000, 1.00000
CBAR, 13, 11, 112, 113, 0.00000, -0.00000, 1.00000
CBAR, 14, 11, 113, 114, 0.00000, -0.00000, 1.00000
CBAR, 15, 11, 114, 115, 0.00000, -0.00000, 1.00000
CBAR, 16, 11, 115, 116, 0.00000, -0.00000, 1.00000
CBAR, 17, 11, 116, 117, 0.00000, -0.00000, 1.00000
CBAR, 18, 11, 117, 118, 0.00000, -0.00000, 1.00000
CBAR, 19, 11, 118, 119, 0.00000, -0.00000, 1.00000
CBAR, 20, 11, 119, 120, 0.00000, -0.00000, 1.00000
CBAR, 21, 11, 120, 121, 0.00000, -0.00000, 1.00000
CBAR, 22, 11, 121, 122, 0.00000, -0.00000, 1.00000
CBAR, 23, 11, 122, 123, 0.00000, -0.00000, 1.00000
CBAR, 24, 11, 123, 124, 0.00000, -0.00000, 1.00000
CBAR, 25, 11, 124, 125, 0.00000, -0.00000, 1.00000
CBAR, 26, 11, 125, 126, 0.00000, -0.00000, 1.00000
CBAR, 27, 11, 126, 127, 0.00000, -0.00000, 1.00000
CBAR, 28, 11, 127, 128, 0.00000, -0.00000, 1.00000
CBAR, 29, 11, 128, 129, 0.00000, -0.00000, 1.00000
CBAR, 30, 11, 129, 130, 0.00000, -0.00000, 1.00000
CBAR, 31, 11, 130, 131, 0.00000, -0.00000, 1.00000
CBAR, 32, 11, 131, 132, 0.00000, -0.00000, 1.00000
CBAR, 33, 11, 132, 133, 0.00000, -0.00000, 1.00000
CBAR, 34, 11, 133, 134, 0.00000, -0.00000, 1.00000
CBAR, 35, 11, 134, 135, 0.00000, -0.00000, 1.00000
CBAR, 36, 11, 135, 136, 0.00000, -0.00000, 1.00000
CBAR, 37, 11, 136, 137, 0.00000, -0.00000, 1.00000
CBAR, 38, 11, 137, 138, 0.00000, -0.00000, 1.00000
CBAR, 39, 11, 138, 139, 0.00000, -0.00000, 1.00000
CBAR, 40, 11, 139, 140, 0.00000, -0.00000, 1.00000
CBAR, 41, 11, 140, 141, 0.00000, -0.00000, 1.00000
CBAR, 42, 11, 141, 142, 0.00000, -0.00000, 1.00000
CBAR, 43, 11, 142, 143, 0.00000, -0.00000, 1.00000
CBAR, 44, 11, 143, 144, 0.00000, -0.00000, 1.00000
CBAR, 45, 11, 144, 145, 0.00000, -0.00000, 1.00000
CBAR, 46, 11, 145, 146, 0.00000, -0.00000, 1.00000
CBAR, 47, 11, 146, 147, 0.00000, -0.00000, 1.00000
CBAR, 48, 11, 147, 148, 0.00000, -0.00000, 1.00000
CBAR, 49, 11, 148, 149, 0.00000, -0.00000, 1.00000
CBAR, 50, 11, 149, 150, 0.00000, -0.00000, 1.00000

$##### Propriétés de sections #####
PBAR, 10, 11, 1, 1, 1, 1
MAT1, 11, 2E4, 5E6,

$##### Contrainte #####
SPC1, 100, 123456, 125,

$##### Charges #####
MOMENT, 103, 112, , 0, 0.0, 0.0, 1.0

$
ENDDATA
